2024-12-27,07:22:56,BLOCK,TCP,192.168.1.1,10.0.0.2,31979,11612
2024-12-27,07:22:57,BLOCK,TCP,10.0.0.1,192.168.1.3,7857,48264
2024-12-27,07:22:57,ALLOW,UDP,172.16.0.1,192.168.1.2,22779,24186
2024-12-27,07:22:57,ALLOW,TCP,192.168.1.1,10.0.0.2,2750,59461
2024-12-27,07:22:58,ALLOW,TCP,192.168.1.2,192.168.1.1,38866,47697
2024-12-27,07:22:58,ALLOW,TCP,192.168.1.2,172.16.0.1,38157,55333
2024-12-27,07:22:58,BLOCK,TCP,10.0.0.2,172.16.0.1,25636,1192
2024-12-27,07:22:59,ALLOW,TCP,172.16.0.2,172.16.0.2,15770,59874
2024-12-27,07:22:59,ALLOW,TCP,192.168.1.1,10.0.0.2,36919,50331
2024-12-27,07:22:59,ALLOW,UDP,10.0.0.2,10.0.0.1,13160,59295
2024-12-27,07:23:00,ALLOW,TCP,172.16.0.2,10.0.0.2,57572,50011
2024-12-27,07:23:00,ALLOW,TCP,192.168.1.3,10.0.0.2,42164,36336
2024-12-27,07:23:00,BLOCK,TCP,192.168.1.3,10.0.0.2,51750,8074
2024-12-27,07:23:01,BLOCK,UDP,192.168.1.2,192.168.1.1,64942,28553
2024-12-27,07:23:01,BLOCK,UDP,192.168.1.1,192.168.1.1,16213,54164
2024-12-27,07:23:02,ALLOW,UDP,172.16.0.1,10.0.0.1,47983,4251
2024-12-27,07:23:02,BLOCK,UDP,10.0.0.2,192.168.1.3,42830,12106
2024-12-27,07:23:02,BLOCK,UDP,192.168.1.1,172.16.0.2,17640,44161
2024-12-27,07:23:03,BLOCK,TCP,192.168.1.2,172.16.0.1,37217,30108
2024-12-27,07:23:03,BLOCK,TCP,192.168.1.3,192.168.1.3,32073,21389
2024-12-27,07:23:03,ALLOW,UDP,192.168.1.2,192.168.1.2,38547,4634
2024-12-27,07:23:04,BLOCK,TCP,10.0.0.2,10.0.0.2,6805,21720
2024-12-27,07:23:04,BLOCK,TCP,192.168.1.3,10.0.0.2,994,57642
2024-12-27,07:23:05,BLOCK,UDP,172.16.0.1,192.168.1.3,1596,24291
2024-12-27,07:23:05,BLOCK,UDP,192.168.1.2,192.168.1.3,23212,64445
2024-12-27,07:23:05,BLOCK,TCP,10.0.0.1,192.168.1.3,6950,42232
2024-12-27,07:23:06,ALLOW,UDP,192.168.1.2,10.0.0.2,46119,39668
2024-12-27,07:23:06,ALLOW,TCP,192.168.1.2,172.16.0.1,15691,33306
2024-12-27,07:23:06,ALLOW,UDP,192.168.1.3,10.0.0.2,38862,28625
2024-12-27,07:23:07,BLOCK,TCP,10.0.0.1,192.168.1.1,3969,22018
2024-12-27,07:23:07,BLOCK,TCP,172.16.0.1,172.16.0.1,40339,21005
2024-12-27,07:23:07,ALLOW,TCP,192.168.1.3,192.168.1.2,52390,41436
2024-12-27,07:23:08,ALLOW,UDP,192.168.1.3,192.168.1.1,22030,59907
2024-12-27,07:23:08,ALLOW,UDP,172.16.0.2,192.168.1.3,29740,28680
2024-12-27,07:23:09,ALLOW,TCP,172.16.0.2,10.0.0.2,60254,37774
2024-12-27,07:23:09,BLOCK,UDP,192.168.1.3,10.0.0.2,11264,6173
2024-12-27,07:23:10,ALLOW,TCP,192.168.1.2,192.168.1.2,59657,5410
2024-12-27,07:23:10,BLOCK,TCP,192.168.1.1,172.16.0.1,19006,8912
2024-12-27,07:23:10,ALLOW,UDP,192.168.1.1,172.16.0.2,45229,24109
2024-12-27,07:23:11,ALLOW,UDP,192.168.1.1,192.168.1.3,57894,63264
2024-12-27,07:23:11,ALLOW,UDP,10.0.0.2,172.16.0.1,47015,52672
2024-12-27,07:23:12,BLOCK,UDP,10.0.0.1,172.16.0.2,15313,27827
2024-12-27,07:23:12,BLOCK,UDP,192.168.1.1,10.0.0.2,59840,59595
2024-12-27,07:23:12,ALLOW,UDP,10.0.0.2,192.168.1.2,59441,63930
2024-12-27,07:23:13,BLOCK,TCP,172.16.0.2,172.16.0.1,11413,3597
2024-12-27,07:23:13,ALLOW,TCP,172.16.0.1,10.0.0.1,34434,3811
2024-12-27,07:23:13,BLOCK,UDP,172.16.0.2,172.16.0.1,8246,1906
2024-12-27,07:23:14,ALLOW,UDP,10.0.0.2,172.16.0.2,8756,2491
2024-12-27,07:23:14,ALLOW,TCP,192.168.1.2,10.0.0.1,7463,23333
2024-12-27,07:23:14,BLOCK,TCP,192.168.1.2,192.168.1.1,56744,61946
2024-12-27,07:23:15,ALLOW,TCP,172.16.0.2,10.0.0.2,41863,64628
2024-12-27,07:23:15,ALLOW,TCP,192.168.1.2,192.168.1.3,46888,8102
2024-12-27,07:23:15,ALLOW,UDP,10.0.0.2,172.16.0.1,53153,33186
2024-12-27,07:23:16,BLOCK,TCP,10.0.0.2,172.16.0.1,58769,34385
2024-12-27,07:23:16,BLOCK,UDP,192.168.1.2,10.0.0.1,58402,23867
2024-12-27,07:23:17,BLOCK,TCP,192.168.1.3,192.168.1.2,27329,63564
2024-12-27,07:23:17,BLOCK,TCP,172.16.0.2,192.168.1.1,49716,26271
2024-12-27,07:23:17,BLOCK,TCP,192.168.1.2,172.16.0.2,6266,31634
2024-12-27,07:23:18,ALLOW,UDP,192.168.1.2,192.168.1.1,62898,22040
2024-12-27,07:23:18,BLOCK,UDP,192.168.1.2,172.16.0.1,38296,47176
2024-12-27,07:23:18,ALLOW,TCP,192.168.1.3,172.16.0.1,48138,54781
2024-12-27,07:23:19,BLOCK,UDP,10.0.0.1,172.16.0.2,64354,7190
2024-12-27,07:23:19,ALLOW,TCP,192.168.1.3,172.16.0.1,53995,64809
2024-12-27,07:23:19,BLOCK,TCP,10.0.0.1,192.168.1.3,8375,46957
2024-12-27,07:23:20,BLOCK,UDP,172.16.0.2,10.0.0.2,34567,53043
2024-12-27,07:23:20,ALLOW,UDP,192.168.1.1,172.16.0.1,29706,28889
2024-12-27,07:23:21,BLOCK,UDP,192.168.1.2,192.168.1.3,65225,56654
2024-12-27,07:23:21,ALLOW,TCP,192.168.1.2,192.168.1.1,11700,2350
2024-12-27,07:23:21,ALLOW,TCP,192.168.1.2,192.168.1.2,64854,64350
2024-12-27,07:23:22,BLOCK,UDP,172.16.0.1,10.0.0.1,47136,41825
2024-12-27,07:23:22,BLOCK,UDP,192.168.1.1,172.16.0.1,57217,46823
2024-12-27,07:23:22,ALLOW,TCP,192.168.1.1,172.16.0.1,22714,5662
2024-12-27,07:23:23,ALLOW,UDP,10.0.0.2,10.0.0.2,42303,61814
2024-12-27,07:23:23,BLOCK,TCP,10.0.0.2,172.16.0.2,52186,19362
2024-12-27,07:23:24,ALLOW,UDP,192.168.1.1,10.0.0.2,37212,64668
2024-12-27,07:23:24,ALLOW,TCP,192.168.1.3,192.168.1.2,6785,27690
2024-12-27,07:23:24,BLOCK,TCP,10.0.0.2,172.16.0.2,18787,45673
2024-12-27,07:23:25,ALLOW,UDP,192.168.1.3,172.16.0.2,45955,29249
2024-12-27,07:23:25,ALLOW,UDP,172.16.0.1,192.168.1.3,26017,24635
2024-12-27,07:23:25,ALLOW,UDP,192.168.1.1,10.0.0.1,21840,27506
2024-12-27,07:23:26,ALLOW,UDP,192.168.1.2,192.168.1.1,9213,29908
2024-12-27,07:23:26,ALLOW,UDP,172.16.0.2,10.0.0.2,45325,24889
2024-12-27,07:23:26,BLOCK,UDP,10.0.0.2,192.168.1.2,29576,43756
2024-12-27,07:23:27,BLOCK,TCP,172.16.0.2,10.0.0.2,24256,12281
2024-12-27,07:23:27,ALLOW,UDP,172.16.0.1,172.16.0.1,23741,64125
2024-12-27,07:23:27,BLOCK,UDP,192.168.1.2,192.168.1.3,24529,17874
2024-12-27,07:23:28,ALLOW,TCP,192.168.1.2,172.16.0.2,20265,34286
2024-12-27,07:23:28,ALLOW,UDP,192.168.1.1,192.168.1.1,5333,8553
2024-12-27,07:23:29,ALLOW,TCP,10.0.0.1,172.16.0.2,43914,9182
2024-12-27,07:23:29,ALLOW,TCP,10.0.0.1,172.16.0.1,49039,18815
2024-12-27,07:23:29,ALLOW,UDP,10.0.0.2,10.0.0.1,37113,37246
2024-12-27,07:23:30,ALLOW,UDP,172.16.0.2,172.16.0.2,3349,38332
2024-12-27,07:23:30,BLOCK,TCP,172.16.0.2,172.16.0.1,7557,4852
2024-12-27,07:23:30,BLOCK,UDP,172.16.0.1,172.16.0.2,11616,20308
2024-12-27,07:23:31,BLOCK,UDP,10.0.0.2,10.0.0.2,15050,40812
2024-12-27,07:23:31,ALLOW,TCP,172.16.0.1,172.16.0.2,61710,39284
2024-12-27,07:23:31,ALLOW,UDP,172.16.0.2,172.16.0.1,7136,33214
2024-12-27,07:23:32,BLOCK,UDP,172.16.0.2,10.0.0.2,21116,27668
2024-12-27,07:23:32,BLOCK,UDP,172.16.0.2,10.0.0.2,9488,21028
2024-12-27,07:23:33,ALLOW,TCP,192.168.1.2,192.168.1.1,47750,15406
2024-12-27,07:23:33,BLOCK,TCP,172.16.0.2,192.168.1.1,54874,45566
2024-12-27,07:23:34,ALLOW,TCP,10.0.0.1,172.16.0.1,23392,20102
2024-12-27,07:23:34,BLOCK,TCP,192.168.1.1,172.16.0.2,41209,4738
2024-12-27,07:23:34,BLOCK,UDP,172.16.0.2,192.168.1.1,58448,38046
2024-12-27,07:23:35,ALLOW,TCP,172.16.0.1,192.168.1.2,7264,19919
2024-12-27,07:23:35,BLOCK,UDP,10.0.0.1,192.168.1.1,40650,16274
2024-12-27,07:23:36,ALLOW,UDP,10.0.0.2,10.0.0.1,2371,34409
2024-12-27,07:23:36,ALLOW,TCP,192.168.1.2,10.0.0.2,55360,63553
2024-12-27,07:23:37,ALLOW,UDP,10.0.0.2,10.0.0.2,53954,16030
2024-12-27,07:23:37,BLOCK,TCP,192.168.1.1,192.168.1.1,10626,59003
2024-12-27,07:23:37,ALLOW,TCP,10.0.0.1,192.168.1.3,64951,26292
2024-12-27,07:23:38,ALLOW,UDP,172.16.0.1,192.168.1.1,13901,35668
2024-12-27,07:23:38,ALLOW,TCP,10.0.0.1,10.0.0.1,14561,46382
2024-12-27,07:23:39,ALLOW,UDP,192.168.1.3,192.168.1.2,17646,32224
2024-12-27,07:23:39,BLOCK,TCP,10.0.0.2,10.0.0.2,24507,19985
2024-12-27,07:23:40,ALLOW,UDP,10.0.0.2,172.16.0.2,42218,1690
2024-12-27,07:23:40,BLOCK,TCP,10.0.0.1,192.168.1.2,25029,21819
2024-12-27,07:23:41,BLOCK,TCP,172.16.0.1,172.16.0.1,4283,33885
2024-12-27,07:23:41,BLOCK,UDP,172.16.0.2,10.0.0.1,20052,38501
2024-12-27,07:23:41,BLOCK,UDP,192.168.1.2,172.16.0.2,58656,61292
2024-12-27,07:23:42,ALLOW,UDP,192.168.1.2,192.168.1.3,49622,5392
2024-12-27,07:23:42,ALLOW,UDP,192.168.1.1,10.0.0.2,38657,32567
2024-12-27,07:23:43,BLOCK,UDP,10.0.0.2,10.0.0.2,17989,30224
2024-12-27,07:23:43,BLOCK,UDP,192.168.1.1,172.16.0.2,56848,56636
2024-12-27,07:23:43,BLOCK,TCP,10.0.0.1,172.16.0.1,4116,11408
2024-12-27,07:23:44,ALLOW,TCP,172.16.0.2,172.16.0.2,58019,38064
2024-12-27,07:23:44,ALLOW,UDP,192.168.1.3,192.168.1.3,11515,5640
2024-12-27,07:23:44,ALLOW,UDP,192.168.1.1,172.16.0.1,44356,30312
2024-12-27,07:23:45,BLOCK,UDP,192.168.1.3,172.16.0.1,36055,58588
2024-12-27,07:23:45,BLOCK,TCP,192.168.1.3,192.168.1.1,53507,49295
2024-12-27,07:23:46,BLOCK,TCP,10.0.0.2,192.168.1.1,49970,13647
2024-12-27,07:23:46,ALLOW,UDP,10.0.0.1,192.168.1.1,10584,27160
2024-12-27,07:23:47,BLOCK,UDP,10.0.0.2,192.168.1.1,8706,4971
2024-12-27,07:23:47,BLOCK,UDP,172.16.0.1,172.16.0.1,3530,44640
2024-12-27,07:23:48,BLOCK,TCP,172.16.0.1,172.16.0.2,17677,7776
2024-12-27,07:23:48,BLOCK,TCP,172.16.0.2,172.16.0.1,3245,53091
2024-12-27,07:23:49,ALLOW,UDP,10.0.0.2,10.0.0.1,11192,41050
2024-12-27,07:23:49,BLOCK,TCP,192.168.1.3,192.168.1.2,43257,45702
2024-12-27,07:23:49,BLOCK,TCP,10.0.0.2,10.0.0.2,15259,52299
2024-12-27,07:23:50,BLOCK,UDP,10.0.0.1,172.16.0.1,59980,25080
2024-12-27,07:23:50,BLOCK,TCP,10.0.0.2,192.168.1.2,46591,32255
2024-12-27,07:23:50,BLOCK,TCP,192.168.1.2,192.168.1.3,39215,55315
2024-12-27,07:23:51,BLOCK,TCP,172.16.0.1,172.16.0.1,65317,51458
2024-12-27,07:23:51,ALLOW,TCP,10.0.0.2,192.168.1.2,61486,35980
2024-12-27,07:23:52,ALLOW,UDP,192.168.1.1,192.168.1.3,56009,19486
2024-12-27,07:23:52,ALLOW,UDP,10.0.0.2,192.168.1.1,60626,28334
2024-12-27,07:23:53,BLOCK,TCP,10.0.0.1,192.168.1.2,33481,49929
2024-12-27,07:23:53,ALLOW,TCP,172.16.0.1,192.168.1.3,34340,27711
2024-12-27,07:23:53,ALLOW,UDP,172.16.0.1,172.16.0.2,43967,34101
2024-12-27,07:23:54,ALLOW,TCP,172.16.0.2,10.0.0.1,3423,40260
2024-12-27,07:23:54,ALLOW,TCP,10.0.0.1,172.16.0.1,44776,25623
2024-12-27,07:23:55,BLOCK,UDP,172.16.0.2,192.168.1.1,10856,57179
2024-12-27,07:23:55,ALLOW,TCP,10.0.0.2,10.0.0.2,12286,37652
2024-12-27,07:23:56,ALLOW,UDP,192.168.1.3,192.168.1.2,20785,15955
2024-12-27,07:23:56,BLOCK,UDP,10.0.0.1,10.0.0.2,36123,5837
2024-12-27,07:23:56,ALLOW,UDP,192.168.1.3,172.16.0.2,60801,22280
2024-12-27,07:23:57,BLOCK,TCP,172.16.0.1,192.168.1.2,51597,9420
2024-12-27,07:23:57,ALLOW,TCP,192.168.1.2,192.168.1.2,36171,22193
2024-12-27,07:23:58,ALLOW,TCP,172.16.0.2,172.16.0.1,23255,47643
2024-12-27,07:23:58,ALLOW,UDP,172.16.0.2,192.168.1.3,35571,56749
2024-12-27,07:23:58,BLOCK,TCP,10.0.0.2,10.0.0.2,12887,16784
2024-12-27,07:23:59,ALLOW,TCP,172.16.0.2,172.16.0.1,34608,64148
2024-12-27,07:23:59,BLOCK,UDP,10.0.0.1,172.16.0.1,61465,53449
2024-12-27,07:24:00,BLOCK,TCP,192.168.1.3,192.168.1.2,41181,4656
2024-12-27,07:24:00,ALLOW,TCP,10.0.0.1,192.168.1.2,16752,38757
2024-12-27,07:24:00,ALLOW,TCP,192.168.1.1,172.16.0.2,34895,56078
2024-12-27,07:24:01,BLOCK,UDP,192.168.1.1,192.168.1.1,63394,19996
2024-12-27,07:24:01,ALLOW,UDP,10.0.0.1,192.168.1.3,54067,41104
2024-12-27,07:24:02,ALLOW,UDP,10.0.0.1,192.168.1.2,46355,57843
2024-12-27,07:24:02,BLOCK,TCP,192.168.1.1,192.168.1.2,12193,38573
2024-12-27,07:24:02,ALLOW,TCP,192.168.1.2,172.16.0.1,42167,38279
2024-12-27,07:24:03,ALLOW,UDP,192.168.1.1,192.168.1.3,61772,24585
2024-12-27,07:24:03,BLOCK,UDP,192.168.1.1,172.16.0.1,13198,51601
2024-12-27,07:24:03,ALLOW,TCP,10.0.0.1,192.168.1.2,26976,51021
2024-12-27,07:24:04,BLOCK,TCP,192.168.1.3,10.0.0.2,13629,24579
2024-12-27,07:24:04,BLOCK,UDP,172.16.0.2,10.0.0.2,27571,25715
2024-12-27,07:24:05,ALLOW,UDP,172.16.0.1,172.16.0.2,53316,24343
2024-12-27,07:24:05,ALLOW,UDP,172.16.0.1,172.16.0.2,31040,53374
2024-12-27,07:24:06,ALLOW,TCP,10.0.0.1,10.0.0.1,52834,49377
2024-12-27,07:24:06,BLOCK,TCP,172.16.0.1,192.168.1.3,59138,36453
2024-12-27,07:24:07,BLOCK,TCP,192.168.1.1,172.16.0.2,57160,43948
2024-12-27,07:24:07,ALLOW,TCP,172.16.0.1,10.0.0.1,45642,52713
2024-12-27,07:24:07,ALLOW,UDP,172.16.0.2,192.168.1.2,37337,1549
2024-12-27,07:24:08,ALLOW,TCP,10.0.0.1,192.168.1.1,6368,10933
2024-12-27,07:24:08,ALLOW,TCP,172.16.0.2,10.0.0.2,64597,56016
2024-12-27,07:24:08,BLOCK,UDP,10.0.0.1,192.168.1.1,57061,17400
2024-12-27,07:24:09,BLOCK,UDP,10.0.0.2,172.16.0.1,39846,32232
2024-12-27,07:24:09,ALLOW,TCP,172.16.0.1,10.0.0.1,49293,52829
2024-12-27,07:24:10,BLOCK,UDP,172.16.0.2,172.16.0.2,58113,62956
2024-12-27,07:24:10,ALLOW,UDP,172.16.0.1,192.168.1.2,63941,10924
2024-12-27,07:24:10,ALLOW,UDP,10.0.0.2,192.168.1.1,24634,10680
2024-12-27,07:24:11,ALLOW,TCP,172.16.0.2,10.0.0.1,63644,46383
2024-12-27,07:24:11,ALLOW,TCP,172.16.0.1,192.168.1.3,513,7620
2024-12-27,07:24:11,BLOCK,UDP,192.168.1.2,10.0.0.2,59984,53780
2024-12-27,07:24:12,BLOCK,TCP,10.0.0.1,10.0.0.2,63334,5395
2024-12-27,07:24:12,ALLOW,UDP,172.16.0.2,192.168.1.3,17702,9874
2024-12-27,07:24:12,BLOCK,UDP,10.0.0.1,192.168.1.1,50926,14110
2024-12-27,07:24:13,ALLOW,UDP,10.0.0.1,192.168.1.3,1499,23383
2024-12-27,07:24:13,BLOCK,UDP,172.16.0.1,192.168.1.3,48365,21424
2024-12-27,07:24:13,ALLOW,TCP,10.0.0.1,192.168.1.1,28535,16914
2024-12-27,07:24:14,ALLOW,UDP,10.0.0.2,172.16.0.1,65146,29185
2024-12-27,07:24:14,BLOCK,UDP,172.16.0.1,192.168.1.1,38822,55243
2024-12-27,07:24:15,BLOCK,TCP,10.0.0.2,192.168.1.2,12039,57086
2024-12-27,07:24:15,ALLOW,TCP,172.16.0.2,192.168.1.3,18283,63720
2024-12-27,07:24:15,ALLOW,UDP,172.16.0.1,10.0.0.2,23353,41576
2024-12-27,07:24:16,ALLOW,TCP,172.16.0.1,10.0.0.1,4691,23454
2024-12-27,07:24:16,ALLOW,UDP,192.168.1.1,10.0.0.2,50897,39015
2024-12-27,07:24:17,BLOCK,UDP,10.0.0.2,10.0.0.2,61820,48368
2024-12-27,07:24:17,ALLOW,TCP,10.0.0.1,10.0.0.2,64005,35845
2024-12-27,07:24:17,ALLOW,TCP,192.168.1.1,10.0.0.2,45939,30359
2024-12-27,07:24:18,ALLOW,UDP,192.168.1.1,172.16.0.2,40645,4808
2024-12-27,07:24:18,BLOCK,TCP,192.168.1.3,172.16.0.1,36531,22685
2024-12-27,07:24:18,ALLOW,TCP,192.168.1.1,192.168.1.1,65525,33895
2024-12-27,07:24:19,ALLOW,UDP,172.16.0.1,10.0.0.1,55550,554
2024-12-27,07:24:19,BLOCK,TCP,172.16.0.2,172.16.0.2,9700,11521
2024-12-27,07:24:19,BLOCK,UDP,192.168.1.1,192.168.1.3,6607,6837
2024-12-27,07:24:20,BLOCK,TCP,192.168.1.2,192.168.1.2,60433,39147
2024-12-27,07:24:20,ALLOW,TCP,192.168.1.2,192.168.1.1,14919,40795
2024-12-27,07:24:20,BLOCK,TCP,10.0.0.2,10.0.0.1,5145,34134
2024-12-27,07:24:21,BLOCK,TCP,192.168.1.2,10.0.0.1,53,28472
2024-12-27,07:24:21,ALLOW,TCP,172.16.0.1,192.168.1.3,23091,10983
2024-12-27,07:24:22,BLOCK,UDP,192.168.1.3,172.16.0.1,32836,44764
2024-12-27,07:24:22,BLOCK,UDP,10.0.0.1,192.168.1.2,12490,6041
2024-12-27,07:24:22,ALLOW,UDP,192.168.1.2,192.168.1.2,42901,47363
2024-12-27,07:24:23,ALLOW,UDP,172.16.0.1,172.16.0.2,57998,62226
2024-12-27,07:24:23,ALLOW,UDP,192.168.1.2,10.0.0.2,16809,25039
2024-12-27,07:24:23,ALLOW,UDP,10.0.0.2,172.16.0.1,51282,44283
2024-12-27,07:24:24,BLOCK,TCP,10.0.0.1,172.16.0.1,35519,22221
2024-12-27,07:24:24,BLOCK,TCP,10.0.0.2,172.16.0.1,557,7480
2024-12-27,07:24:24,BLOCK,UDP,172.16.0.1,192.168.1.3,7523,48249
2024-12-27,07:24:25,BLOCK,TCP,192.168.1.2,172.16.0.1,14028,52773
2024-12-27,07:24:25,BLOCK,TCP,192.168.1.3,172.16.0.1,40331,21916
2024-12-27,07:24:26,ALLOW,TCP,192.168.1.3,192.168.1.1,36986,33671
2024-12-27,07:24:26,BLOCK,UDP,10.0.0.2,10.0.0.2,14623,64293
2024-12-27,07:24:26,BLOCK,UDP,192.168.1.1,10.0.0.1,40649,7409
2024-12-27,07:24:27,ALLOW,UDP,192.168.1.3,172.16.0.1,56147,52081
2024-12-27,07:24:27,ALLOW,TCP,10.0.0.1,172.16.0.2,30147,39403
2024-12-27,07:24:27,ALLOW,UDP,10.0.0.2,192.168.1.2,38839,15020
2024-12-27,07:24:28,BLOCK,UDP,192.168.1.3,172.16.0.2,59771,11447
2024-12-27,07:24:28,BLOCK,UDP,192.168.1.2,192.168.1.3,19030,4085
2024-12-27,07:24:28,ALLOW,TCP,10.0.0.1,10.0.0.1,13956,15339
2024-12-27,07:24:29,ALLOW,UDP,172.16.0.2,10.0.0.2,62175,2366
2024-12-27,07:24:29,BLOCK,UDP,192.168.1.3,10.0.0.2,62323,19343
2024-12-27,07:24:29,BLOCK,TCP,192.168.1.3,192.168.1.2,32392,18293
2024-12-27,07:24:30,BLOCK,TCP,172.16.0.1,192.168.1.1,39821,53054
2024-12-27,07:24:30,BLOCK,TCP,172.16.0.2,172.16.0.1,23562,40943
2024-12-27,07:24:31,BLOCK,UDP,172.16.0.1,172.16.0.2,28838,40485
2024-12-27,07:24:31,ALLOW,UDP,172.16.0.2,172.16.0.1,30430,62914
2024-12-27,07:24:31,BLOCK,UDP,192.168.1.3,172.16.0.2,1870,1630
2024-12-27,07:24:32,BLOCK,UDP,192.168.1.1,192.168.1.2,60281,5050
2024-12-27,07:24:32,ALLOW,UDP,172.16.0.2,192.168.1.1,18788,61391
2024-12-27,07:24:33,BLOCK,TCP,192.168.1.1,10.0.0.1,58973,19667
2024-12-27,07:24:33,BLOCK,UDP,192.168.1.3,172.16.0.2,45154,8014
2024-12-27,07:24:34,ALLOW,TCP,10.0.0.1,192.168.1.3,12504,10033
2024-12-27,07:24:34,ALLOW,TCP,172.16.0.1,10.0.0.2,42533,65341
2024-12-27,07:24:35,ALLOW,TCP,192.168.1.2,172.16.0.1,41161,57657
2024-12-27,07:24:35,ALLOW,UDP,172.16.0.1,10.0.0.1,23023,26311
2024-12-27,07:24:36,BLOCK,UDP,172.16.0.2,172.16.0.2,7651,37575
2024-12-27,07:24:36,ALLOW,UDP,10.0.0.1,10.0.0.1,18671,24447
2024-12-27,07:24:36,BLOCK,UDP,10.0.0.1,192.168.1.3,4845,3826
2024-12-27,07:24:37,BLOCK,UDP,10.0.0.2,10.0.0.2,3674,30935
2024-12-27,07:24:37,ALLOW,TCP,172.16.0.2,172.16.0.1,24661,20584
2024-12-27,07:24:37,BLOCK,UDP,192.168.1.2,10.0.0.1,45944,17906
2024-12-27,07:24:38,BLOCK,UDP,172.16.0.1,192.168.1.2,3992,61168
2024-12-27,07:24:38,BLOCK,UDP,192.168.1.2,10.0.0.2,40264,10530
2024-12-27,07:24:39,BLOCK,UDP,192.168.1.1,192.168.1.2,56031,41896
2024-12-27,07:24:39,BLOCK,TCP,192.168.1.2,192.168.1.1,62097,18139
2024-12-27,07:24:39,BLOCK,TCP,192.168.1.1,192.168.1.3,53212,55118
2024-12-27,07:24:40,ALLOW,TCP,10.0.0.2,172.16.0.2,56371,52371
2024-12-27,07:24:40,ALLOW,TCP,10.0.0.2,172.16.0.2,19488,13716
2024-12-27,07:24:40,BLOCK,UDP,172.16.0.2,192.168.1.1,12702,46234
2024-12-27,07:24:41,ALLOW,TCP,192.168.1.1,10.0.0.2,42557,33412
2024-12-27,07:24:41,BLOCK,TCP,192.168.1.1,172.16.0.2,51107,49526
2024-12-27,07:24:42,BLOCK,UDP,192.168.1.2,192.168.1.2,32914,31666
2024-12-27,07:24:43,ALLOW,TCP,192.168.1.3,192.168.1.1,38544,17428
2024-12-27,07:24:43,ALLOW,UDP,172.16.0.2,172.16.0.1,17326,60917
2024-12-27,07:24:44,BLOCK,TCP,172.16.0.2,10.0.0.2,48853,26177
2024-12-27,07:24:45,ALLOW,UDP,10.0.0.1,10.0.0.2,35438,48214
2024-12-27,07:24:45,BLOCK,TCP,172.16.0.2,192.168.1.2,6397,32903
2024-12-27,07:24:46,ALLOW,TCP,172.16.0.2,192.168.1.2,54847,7893
2024-12-27,07:24:46,ALLOW,TCP,172.16.0.1,192.168.1.3,951,35774
2024-12-27,07:24:47,ALLOW,UDP,192.168.1.2,172.16.0.1,3456,8529
2024-12-27,07:24:47,BLOCK,TCP,172.16.0.2,10.0.0.1,64877,41022
2024-12-27,07:24:48,BLOCK,UDP,172.16.0.2,172.16.0.1,58271,47535
2024-12-27,07:24:48,ALLOW,UDP,172.16.0.1,192.168.1.2,40253,41527
2024-12-27,07:24:49,BLOCK,UDP,192.168.1.2,10.0.0.1,35262,16408
2024-12-27,07:24:50,ALLOW,UDP,192.168.1.1,10.0.0.1,15370,65302
2024-12-27,07:24:50,ALLOW,TCP,192.168.1.2,172.16.0.1,30500,48548
2024-12-27,07:24:50,BLOCK,UDP,10.0.0.1,172.16.0.2,46211,35683
2024-12-27,07:24:51,ALLOW,UDP,10.0.0.2,192.168.1.2,28951,6373
2024-12-27,07:24:51,BLOCK,UDP,172.16.0.1,10.0.0.2,40381,51015
2024-12-27,07:24:52,BLOCK,UDP,192.168.1.2,192.168.1.1,17693,11184
2024-12-27,07:24:52,ALLOW,UDP,192.168.1.2,172.16.0.1,59068,16026
2024-12-27,07:24:53,ALLOW,UDP,172.16.0.1,172.16.0.1,26038,7214
2024-12-27,07:24:53,ALLOW,TCP,10.0.0.2,10.0.0.1,37305,22213
2024-12-27,07:24:53,BLOCK,UDP,172.16.0.2,192.168.1.2,19085,64353
2024-12-27,07:24:54,ALLOW,TCP,10.0.0.1,192.168.1.1,63060,60414
2024-12-27,07:24:54,BLOCK,TCP,10.0.0.2,172.16.0.2,60266,7025
2024-12-27,07:24:54,ALLOW,UDP,192.168.1.3,10.0.0.1,45322,31477
2024-12-27,07:24:55,BLOCK,TCP,172.16.0.1,192.168.1.1,45692,23742
2024-12-27,07:24:55,ALLOW,TCP,172.16.0.1,10.0.0.1,15446,904
2024-12-27,07:24:56,BLOCK,TCP,172.16.0.2,10.0.0.2,45226,41718
2024-12-27,07:24:56,BLOCK,TCP,172.16.0.2,10.0.0.1,5590,2583
2024-12-27,07:24:56,ALLOW,TCP,192.168.1.2,192.168.1.2,26976,13424
2024-12-27,07:24:57,ALLOW,UDP,192.168.1.1,192.168.1.3,65151,13658
2024-12-27,07:24:57,BLOCK,UDP,192.168.1.1,192.168.1.3,57450,54807
2024-12-27,07:24:57,ALLOW,TCP,192.168.1.3,192.168.1.3,45194,41825
2024-12-27,07:24:58,ALLOW,UDP,192.168.1.1,172.16.0.2,56554,37940
2024-12-27,07:24:58,ALLOW,TCP,192.168.1.2,10.0.0.2,34936,28183
2024-12-27,07:24:58,ALLOW,UDP,10.0.0.1,192.168.1.1,27829,16056
2024-12-27,07:24:59,BLOCK,UDP,192.168.1.3,10.0.0.1,24619,25799
